LAMMPS data file
# Generated via moleculegraph
# Use if there are more then one bond style or dihedral style

2 atom types
2 bond types
2 angle types
2 dihedral types

3000 atoms
2500 bonds
2000 angles
1500 dihedrals

-26.48172974875866 26.48172974875866 xlo xhi
-26.48172974875866 26.48172974875866 ylo yhi
-26.48172974875866 26.48172974875866 zlo zhi

Masses

1 15.035 # CH3_alkane
2 14.027 # CH2_alkane

# Elements

Bond Coeffs

1 200.0 1.74 # CH3_alkane CH2_alkane
2 200.0 1.54 # CH2_alkane CH2_alkane

Angle Coeffs

1 62.1001 114.0 # CH2_alkane CH2_alkane CH3_alkane
2 62.1001 114.0 # CH2_alkane CH2_alkane CH2_alkane

Dihedral Coeffs

1 1.411 -0.271 3.145 0.0 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane
2 1.411 -0.271 3.145 0.0 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane

Atoms

1 1 1 0.0 14.9445124 -2.93062091 22.9063148 # CH3_alkane1
2 1 2 0.0 15.9290133 -2.23989105 21.9762554 # CH2_alkane2
3 1 2 0.0 16.2273235 -3.09243703 20.7433376 # CH2_alkane3
4 1 2 0.0 17.2436504 -2.40922999 19.8268185 # CH2_alkane4
5 1 2 0.0 17.5163345 -3.24642205 18.5774555 # CH2_alkane5
6 1 1 0.0 18.5007076 -2.5552001 17.6474304 # CH3_alkane6
7 2 1 0.0 13.4408789 -12.4253712 11.4080858 # CH3_alkane1
8 2 2 0.0 12.998601 -11.270709 10.5234928 # CH2_alkane2
9 2 2 0.0 13.0298061 -11.6544476 9.04441261 # CH2_alkane3
10 2 2 0.0 12.6165924 -10.4799833 8.15582561 # CH2_alkane4
11 2 2 0.0 12.6153154 -10.8738556 6.6789999 # CH2_alkane5
12 2 1 0.0 12.1726694 -9.71896839 5.79467821 # CH3_alkane6
13 3 1 0.0 -3.1196301 13.0801373 1.43719304 # CH3_alkane1
14 3 2 0.0 -3.63720989 11.8577318 2.1782701 # CH2_alkane2
15 3 2 0.0 -3.09289694 11.7956877 3.60507798 # CH2_alkane3
16 3 2 0.0 -3.58889103 10.5470448 4.3362298 # CH2_alkane4
17 3 2 0.0 -3.0717659 10.5025167 5.77384996 # CH2_alkane5
18 3 1 0.0 -3.58982396 9.28006077 6.51475811 # CH3_alkane6
19 4 1 0.0 14.2841063 -3.17299008 -18.2340546 # CH3_alkane1
20 4 2 0.0 15.5117226 -3.35719991 -19.1117687 # CH2_alkane2
21 4 2 0.0 16.5246029 -4.30270576 -18.4667892 # CH2_alkane3
22 4 2 0.0 17.7727394 -4.45904589 -19.3370876 # CH2_alkane4
23 4 2 0.0 18.7708187 -5.43080616 -18.7080631 # CH2_alkane5
24 4 1 0.0 19.9982471 -5.61501408 -19.5862522 # CH3_alkane6
25 5 1 0.0 -21.7355289 1.14812303 -12.118331 # CH3_alkane1
26 5 2 0.0 -22.5657692 2.38870001 -11.830184 # CH2_alkane2
27 5 2 0.0 -22.6804981 3.28465009 -13.0630741 # CH2_alkane3
28 5 2 0.0 -23.4880257 4.54786682 -12.7599497 # CH2_alkane4
29 5 2 0.0 -23.6312542 5.42736101 -14.0017748 # CH2_alkane5
30 5 1 0.0 -24.4618587 6.66776896 -13.7133112 # CH3_alkane6
31 6 1 0.0 -3.8201499 -6.59089184 -18.6615791 # CH3_alkane1
32 6 2 0.0 -4.95096111 -5.85054111 -19.3576431 # CH2_alkane2
33 6 2 0.0 -6.28050089 -6.58903885 -19.2064857 # CH2_alkane3
34 6 2 0.0 -7.40900517 -5.85871077 -19.9364185 # CH2_alkane4
35 6 2 0.0 -8.74489689 -6.57935095 -19.7569103 # CH2_alkane5
36 6 1 0.0 -9.875597 -5.83850813 -20.4528961 # CH3_alkane6
37 7 1 0.0 -6.79304504 -8.39433956 23.6007004 # CH3_alkane1
38 7 2 0.0 -7.89637518 -8.99598885 24.4562931 # CH2_alkane2
39 7 2 0.0 -9.0556736 -9.50373745 23.5994835 # CH2_alkane3
40 7 2 0.0 -10.1782646 -10.0776157 24.4655972 # CH2_alkane4
41 7 2 0.0 -11.3226414 -10.6159887 23.6072807 # CH2_alkane5
42 7 1 0.0 -12.4257193 -11.2178698 24.4632511 # CH3_alkane6
43 8 1 0.0 8.77857208 6.71310711 11.2660837 # CH3_alkane1
44 8 2 0.0 8.4397459 5.23139811 11.2991829 # CH2_alkane2
45 8 2 0.0 9.6526041 4.37147093 10.9450541 # CH2_alkane3
46 8 2 0.0 9.29926872 2.88323212 10.9465351 # CH2_alkane4
47 8 2 0.0 10.5202847 2.02172399 10.6254787 # CH2_alkane5
48 8 1 0.0 10.1811333 0.539974988 10.658968 # CH3_alkane6
49 9 1 0.0 8.57457829 -20.5940857 -19.9677944 # CH3_alkane1
50 9 2 0.0 9.83018112 -20.4927216 -19.1165924 # CH2_alkane2
51 9 2 0.0 9.64476967 -19.5114441 -17.9596043 # CH2_alkane3
52 9 2 0.0 10.9208784 -19.3868427 -17.1255035 # CH2_alkane4
53 9 2 0.0 10.7247353 -18.431263 -15.9488354 # CH2_alkane5
54 9 1 0.0 11.9805222 -18.3303757 -15.0976315 # CH3_alkane6
55 10 1 0.0 18.6967621 16.661623 8.48748684 # CH3_alkane1
56 10 2 0.0 18.76651 15.4296942 7.59931898 # CH2_alkane2
57 10 2 0.0 17.7176857 15.4797993 6.48874998 # CH2_alkane3
58 10 2 0.0 17.7686844 14.2233372 5.61788702 # CH2_alkane4
59 10 2 0.0 16.7425346 14.2888212 4.48701191 # CH2_alkane5
60 10 1 0.0 16.8127804 13.0567894 3.59881592 # CH3_alkane6
61 11 1 0.0 -16.8921452 -15.5072708 -7.02662182 # CH3_alkane1
62 11 2 0.0 -17.9348564 -16.271656 -6.22672987 # CH2_alkane2
63 11 2 0.0 -19.010849 -15.3382006 -5.6728282 # CH2_alkane3
64 11 2 0.0 -20.0392876 -16.1060791 -4.84073496 # CH2_alkane4
65 11 2 0.0 -21.1337948 -15.1777363 -4.31501198 # CH2_alkane5
66 11 1 0.0 -22.1765537 -15.9425602 -3.51537299 # CH3_alkane6
67 12 1 0.0 9.18601131 -11.8723125 -14.3997831 # CH3_alkane1
68 12 2 0.0 9.63628006 -13.1060419 -13.6339312 # CH2_alkane2
69 12 2 0.0 8.58702755 -14.2157698 -13.6929054 # CH2_alkane3
70 12 2 0.0 9.02888966 -15.4426336 -12.893364 # CH2_alkane4
71 12 2 0.0 7.99474287 -16.5647469 -12.9802904 # CH2_alkane5
72 12 1 0.0 8.44551373 -17.7984962 -12.2145262 # CH3_alkane6
73 13 1 0.0 -12.621172 16.4275551 23.7063446 # CH3_alkane1
74 13 2 0.0 -11.6310549 17.4875317 23.2508469 # CH2_alkane2
75 13 2 0.0 -12.0831575 18.8889866 23.6600304 # CH2_alkane3
76 13 2 0.0 -11.1017723 19.9554214 23.1708469 # CH2_alkane4
77 13 2 0.0 -11.5363951 21.3536911 23.6091347 # CH2_alkane5
78 13 1 0.0 -10.5458241 22.4134407 23.1536942 # CH3_alkane6
79 14 1 0.0 14.1190491 7.30402708 -6.19144821 # CH3_alkane1
80 14 2 0.0 14.6996937 8.23553753 -7.24335003 # CH2_alkane2
81 14 2 0.0 15.9381762 7.63123989 -7.90432787 # CH2_alkane3
82 14 2 0.0 16.5389862 8.58537388 -8.93794346 # CH2_alkane4
83 14 2 0.0 17.7575455 7.96718502 -9.62285805 # CH2_alkane5
84 14 1 0.0 18.3377781 8.89890957 -10.6749725 # CH3_alkane6
85 15 1 0.0 2.15700197 -23.0922642 -5.26577282 # CH3_alkane1
86 15 2 0.0 1.505988 -22.6774788 -3.9560051 # CH2_alkane2
87 15 2 0.0 0.605811 -23.7821541 -3.40348601 # CH2_alkane3
88 15 2 0.0 -0.0735009983 -23.3484554 -2.10343194 # CH2_alkane4
89 15 2 0.0 -0.947205007 -24.4654942 -1.53332698 # CH2_alkane5
90 15 1 0.0 -1.59785795 -24.0504322 -0.223325998 # CH3_alkane6
91 16 1 0.0 7.16410208 -2.08567405 17.2225628 # CH3_alkane1
92 16 2 0.0 5.74224997 -1.55055201 17.1647663 # CH2_alkane2
93 16 2 0.0 4.79903078 -2.53944397 16.4804153 # CH2_alkane3
94 16 2 0.0 3.37670493 -1.98334706 16.3941116 # CH2_alkane4
95 16 2 0.0 2.42654204 -2.98615599 15.7401104 # CH2_alkane5
96 16 1 0.0 1.00463605 -2.45078397 15.6827555 # CH3_alkane6
97 17 1 0.0 1.30043805 24.4627323 12.4097681 # CH3_alkane1
98 17 2 0.0 1.67625105 23.1858883 11.6750622 # CH2_alkane2
99 17 2 0.0 3.19128704 23.0510216 11.5254526 # CH2_alkane3
100 17 2 0.0 3.56392503 21.7823658 10.7564583 # CH2_alkane4
101 17 2 0.0 5.08003998 21.6303425 10.636301 # CH2_alkane5
102 17 1 0.0 5.45551014 20.3531609 9.90175915 # CH3_alkane6
103 18 1 0.0 -22.8503437 -15.516284 19.3714867 # CH3_alkane1
104 18 2 0.0 -22.0092812 -16.7476654 19.6675758 # CH2_alkane2
105 18 2 0.0 -22.8814621 -17.9425316 20.0516396 # CH2_alkane3
106 18 2 0.0 -22.0302181 -19.1698685 20.3813858 # CH2_alkane4
107 18 2 0.0 -22.9036217 -20.3739986 20.7326546 # CH2_alkane5
108 18 1 0.0 -22.0621777 -21.6053505 21.0284061 # CH3_alkane6
109 19 1 0.0 8.01088333 -1.37392199 24.4578514 # CH3_alkane1
