LAMMPS data file
# Generated via moleculegraph
# Use if there are more then one bond style or dihedral style

2 atom types
2 bond types
2 angle types
2 dihedral types

3000 atoms
2500 bonds
2000 angles
1500 dihedrals

-26.48172974875866 26.48172974875866 xlo xhi
-26.48172974875866 26.48172974875866 ylo yhi
-26.48172974875866 26.48172974875866 zlo zhi

Masses

1 15.035 # CH3_alkane
2 14.027 # CH2_alkane

# Elements

Bond Coeffs

1 200.0 1.74 # CH3_alkane CH2_alkane
2 200.0 1.54 # CH2_alkane CH2_alkane

Angle Coeffs

1 62.1001 114.0 # CH2_alkane CH2_alkane CH3_alkane
2 62.1001 114.0 # CH2_alkane CH2_alkane CH2_alkane

Dihedral Coeffs

1 1.411 -0.271 3.145 0.0 # CH2_alkane CH2_alkane CH2_alkane CH3_alkane
2 1.411 -0.271 3.145 0.0 # CH2_alkane CH2_alkane CH2_alkane CH2_alkane

Atoms

1 1 1 0.0 -12.1811523 -8.22794342 -20.7037315 # CH3_alkane1
2 1 2 0.0 -13.0353079 -6.97105789 -20.658844 # CH2_alkane2
3 1 2 0.0 -12.2354469 -5.73533678 -21.0700893 # CH2_alkane3
4 1 2 0.0 -13.0887871 -4.46833086 -20.9912949 # CH2_alkane4
5 1 2 0.0 -12.2985897 -3.23748803 -21.4348774 # CH2_alkane5
6 1 1 0.0 -13.153204 -1.980762 -21.3901482 # CH3_alkane6
7 2 1 0.0 -11.1836071 -4.94105482 7.85577202 # CH3_alkane1
8 2 2 0.0 -9.97914505 -5.45175505 7.08129406 # CH2_alkane2
9 2 2 0.0 -9.19975185 -4.30522585 6.43792391 # CH2_alkane3
10 2 2 0.0 -8.00832939 -4.8254261 5.6319418 # CH2_alkane4
11 2 2 0.0 -7.20951796 -3.67681003 5.01652622 # CH2_alkane5
12 2 1 0.0 -6.00488806 -4.18790102 4.24233007 # CH3_alkane6
13 3 1 0.0 -22.4117069 15.7183084 -23.2027702 # CH3_alkane1
14 3 2 0.0 -21.0515347 15.0660324 -23.0134792 # CH2_alkane2
15 3 2 0.0 -19.9325886 16.1062527 -22.970974 # CH2_alkane3
16 3 2 0.0 -18.5626774 15.4440746 -22.8142376 # CH2_alkane4
17 3 2 0.0 -17.447094 16.4860878 -22.7378464 # CH2_alkane5
18 3 1 0.0 -16.087019 15.8334217 -22.5482388 # CH3_alkane6
19 4 1 0.0 -20.2645664 13.342557 -19.2608776 # CH3_alkane1
20 4 2 0.0 -20.6579037 13.633955 -17.8215275 # CH2_alkane2
21 4 2 0.0 -22.1464043 13.3800402 -17.58531 # CH2_alkane3
22 4 2 0.0 -22.5450459 13.7064228 -16.1450787 # CH2_alkane4
23 4 2 0.0 -24.0263424 13.4203968 -15.8999262 # CH2_alkane5
24 4 1 0.0 -24.4192753 13.7116404 -14.4603062 # CH3_alkane6
25 5 1 0.0 18.0628948 -11.3759756 17.8740273 # CH3_alkane1
26 5 2 0.0 18.5573978 -10.5929794 16.6683159 # CH2_alkane2
27 5 2 0.0 17.3951302 -10.0771303 15.8204098 # CH2_alkane3
28 5 2 0.0 17.8970318 -9.31883812 14.5904541 # CH2_alkane4
29 5 2 0.0 16.7347164 -8.77412987 13.7607136 # CH2_alkane5
30 5 1 0.0 17.2296295 -7.99088621 12.5551777 # CH3_alkane6
31 6 1 0.0 -17.1406803 -17.6119728 -16.732666 # CH3_alkane1
32 6 2 0.0 -18.1991081 -16.7259731 -16.0954094 # CH2_alkane2
33 6 2 0.0 -19.0439396 -16.0144005 -17.1517372 # CH2_alkane3
34 6 2 0.0 -20.0854111 -15.0982475 -16.5069866 # CH2_alkane4
35 6 2 0.0 -20.9523029 -14.4126749 -17.5627537 # CH2_alkane5
36 6 1 0.0 -22.0108757 -13.5269384 -16.9250851 # CH3_alkane6
37 7 1 0.0 -19.4493065 -17.2657261 8.93257809 # CH3_alkane1
38 7 2 0.0 -19.4346352 -16.6155739 7.55837107 # CH2_alkane2
39 7 2 0.0 -20.6896496 -16.9659634 6.75957394 # CH2_alkane3
40 7 2 0.0 -20.6555462 -16.3376331 5.36539316 # CH2_alkane4
41 7 2 0.0 -21.9258995 -16.6602478 4.57908583 # CH2_alkane5
42 7 1 0.0 -21.9110126 -16.0096416 3.20496202 # CH3_alkane6
43 8 1 0.0 -0.691825986 14.7935448 17.4718742 # CH3_alkane1
44 8 2 0.0 0.0169670004 15.5716896 16.3748512 # CH2_alkane2
45 8 2 0.0 -0.659987986 16.9172306 16.1157055 # CH2_alkane3
46 8 2 0.0 0.0355859995 17.6823387 14.9885464 # CH2_alkane4
47 8 2 0.0 -0.620738029 19.0423431 14.7523785 # CH2_alkane5
48 8 1 0.0 0.0885479972 19.8203812 13.6554279 # CH3_alkane6
49 9 1 0.0 -9.90485573 1.18058598 -3.80250001 # CH3_alkane1
50 9 2 0.0 -10.8847857 2.27971792 -4.18065786 # CH2_alkane2
51 9 2 0.0 -12.1538935 1.70630705 -4.81031895 # CH2_alkane3
52 9 2 0.0 -13.122673 2.81683111 -5.2200799 # CH2_alkane4
53 9 2 0.0 -14.4060822 2.24191809 -5.81882 # CH2_alkane5
54 9 1 0.0 -15.3859596 3.34139299 -6.19660521 # CH3_alkane6
55 10 1 0.0 2.46590209 16.5177765 11.762166 # CH3_alkane1
56 10 2 0.0 2.66022992 15.2290154 10.9794216 # CH2_alkane2
57 10 2 0.0 3.75655389 15.3743382 9.92450047 # CH2_alkane3
58 10 2 0.0 3.92591405 14.0865288 9.11668491 # CH2_alkane4
59 10 2 0.0 5.04517078 14.2209606 8.08452892 # CH2_alkane5
60 10 1 0.0 5.23942804 12.9318333 7.30213404 # CH3_alkane6
61 11 1 0.0 -24.2265091 3.76334095 -9.15592766 # CH3_alkane1
62 11 2 0.0 -23.6211586 5.14601707 -9.33791065 # CH2_alkane2
63 11 2 0.0 -22.5595074 5.43660498 -8.2775507 # CH2_alkane3
64 11 2 0.0 -21.976902 6.84114695 -8.44349289 # CH2_alkane4
65 11 2 0.0 -20.8914127 7.11904383 -7.40395403 # CH2_alkane5
66 11 1 0.0 -20.2860413 8.5017767 -7.58644295 # CH3_alkane6
67 12 1 0.0 3.23847008 13.8085909 2.88235688 # CH3_alkane1
68 12 2 0.0 4.41382313 12.8913431 3.1799469 # CH2_alkane2
69 12 2 0.0 3.95930195 11.4461937 3.382092 # CH2_alkane3
70 12 2 0.0 5.14022923 10.5325994 3.71444392 # CH2_alkane4
71 12 2 0.0 4.69021797 9.08169079 3.8832829 # CH2_alkane5
72 12 1 0.0 5.86594677 8.16462898 4.18058205 # CH3_alkane6
73 13 1 0.0 9.02834034 -14.0389709 1.60792899 # CH3_alkane1
74 13 2 0.0 8.81203842 -14.486516 0.171169996 # CH2_alkane2
75 13 2 0.0 7.78021383 -13.6107388 -0.538941026 # CH2_alkane3
76 13 2 0.0 7.54056692 -14.0847864 -1.97335804 # CH2_alkane4
77 13 2 0.0 6.53386688 -13.1885443 -2.69409299 # CH2_alkane5
78 13 1 0.0 6.31802988 -13.6362352 -4.13100386 # CH3_alkane6
79 14 1 0.0 16.9630814 3.88547802 2.09878898 # CH3_alkane1
80 14 2 0.0 17.6438446 4.73847818 3.15723801 # CH2_alkane2
81 14 2 0.0 18.9478989 4.10145807 3.63635492 # CH2_alkane3
82 14 2 0.0 19.6126041 4.94558907 4.72507477 # CH2_alkane4
83 14 2 0.0 20.933567 4.32577276 5.18008709 # CH2_alkane5
84 14 1 0.0 21.6142368 5.17924976 6.2383852 # CH3_alkane6
85 15 1 0.0 -14.527236 16.0849934 -10.8545933 # CH3_alkane1
86 15 2 0.0 -15.8513279 16.7219505 -11.2450132 # CH2_alkane2
87 15 2 0.0 -16.0654144 16.6864109 -12.7578936 # CH2_alkane3
88 15 2 0.0 -17.3826694 17.3580723 -13.1495781 # CH2_alkane4
89 15 2 0.0 -17.6126518 17.2925396 -14.6592016 # CH2_alkane5
90 15 1 0.0 -18.9370594 17.9293594 -15.0492449 # CH3_alkane6
91 16 1 0.0 -1.32855999 -0.461082011 -24.4642963 # CH3_alkane1
92 16 2 0.0 -1.45345199 -1.89608002 -23.9779396 # CH2_alkane2
93 16 2 0.0 -1.35864699 -1.98151398 -22.4549103 # CH2_alkane3
94 16 2 0.0 -1.45094097 -3.42990494 -21.9718494 # CH2_alkane4
95 16 2 0.0 -1.39003205 -3.5121851 -20.4468346 # CH2_alkane5
96 16 1 0.0 -1.51526594 -4.94738913 -19.9607964 # CH3_alkane6
97 17 1 0.0 -0.299400985 -18.803957 5.84895182 # CH3_alkane1
98 17 2 0.0 -0.186596006 -20.2678871 6.24334097 # CH2_alkane2
99 17 2 0.0 -1.56314695 -20.907074 6.42349291 # CH2_alkane3
100 17 2 0.0 -1.44544899 -22.3704357 6.85293198 # CH2_alkane4
101 17 2 0.0 -2.82165504 -23.0188942 7.00027084 # CH2_alkane5
102 17 1 0.0 -2.70844603 -24.4829903 7.39439583 # CH3_alkane6
103 18 1 0.0 7.48611498 -0.0280080009 -19.8065872 # CH3_alkane1
104 18 2 0.0 6.6222949 -0.796931028 -20.7934666 # CH2_alkane2
105 18 2 0.0 5.46381807 0.0571230017 -21.3076935 # CH2_alkane3
106 18 2 0.0 4.57785416 -0.730552018 -22.2743053 # CH2_alkane4
107 18 2 0.0 3.43894696 0.133907005 -22.8144474 # CH2_alkane5
108 18 1 0.0 2.5754621 -0.635299981 -23.8015862 # CH3_alkane6
109 19 1 0.0 24.4596233 -3.24713206 21.0175877 # CH3_alkane1
110 19 2 0.0 24.2194672 -3.64544392 19.5701656 # CH2_alkane2
111 19 2 0.0 24.4619637 -2.47377706 18.6192207 # CH2_alkane3
112 19 2 0.0 24.1868134 -2.86907291 17.1674156 # CH2_alkane4
113 19 2 0.0 24.4618416 -1.70711803 16.2132816 # CH2_alkane5
114 19 1 0.0 24.2218552 -2.10591102 14.7658348 # CH3_alkane6
115 20 1 0.0 -18.429512 -15.0588589 -5.94796181 # CH3_alkane1
116 20 2 0.0 -19.7103939 -15.6605206 -5.39235306 # CH2_alkane2
117 20 2 0.0 -20.0453224 -15.0903034 -4.01446295 # CH2_alkane3
118 20 2 0.0 -21.3160744 -15.7225914 -3.44428611 # CH2_alkane4
119 20 2 0.0 -21.6694927 -15.1279259 -2.08134007 # CH2_alkane5
120 20 1 0.0 -22.9506721 -15.7296429 -1.526142 # CH3_alkane6
121 21 1 0.0 13.5925474 -23.6519165 1.54426503 # CH3_alkane1
122 21 2 0.0 14.215394 -22.2650833 1.55516005 # CH2_alkane2
123 21 2 0.0 15.7391844 -22.3347054 1.45964801 # CH2_alkane3
124 21 2 0.0 16.3640556 -20.9392853 1.50481999 # CH2_alkane4
125 21 2 0.0 17.885498 -21.0071011 1.375337 # CH2_alkane5
126 21 1 0.0 18.5080147 -19.6199875 1.38596594 # CH3_alkane6
127 22 1 0.0 -18.9967651 -21.9222984 14.4647799 # CH3_alkane1
128 22 2 0.0 -20.0147839 -22.3320713 15.5169611 # CH2_alkane2
129 22 2 0.0 -21.2367859 -22.9975739 14.8847208 # CH2_alkane3
130 22 2 0.0 -22.2734432 -23.377924 15.9432001 # CH2_alkane4
131 22 2 0.0 -23.4803162 -24.0737915 15.3144093 # CH2_alkane5
132 22 1 0.0 -24.4980469 -24.483717 16.3669834 # CH3_alkane6
133 23 1 0.0 1.92492795 19.3697929 -5.82053518 # CH3_alkane1
134 23 2 0.0 2.80843806 18.4568214 -6.65555191 # CH2_alkane2
135 23 2 0.0 3.53870296 17.4346638 -5.78502798 # CH2_alkane3
136 23 2 0.0 4.45216608 16.5399952 -6.6245842 # CH2_alkane4
137 23 2 0.0 5.15655422 15.4960661 -5.75844097 # CH2_alkane5
138 23 1 0.0 6.03979492 14.5830259 -6.59388685 # CH3_alkane6
139 24 1 0.0 -24.3495922 13.4525824 14.3228703 # CH3_alkane1
140 24 2 0.0 -23.3123684 12.4639177 13.8148651 # CH2_alkane2
141 24 2 0.0 -22.3386574 13.1251631 12.8399038 # CH2_alkane3
142 24 2 0.0 -21.3174934 12.1196489 12.3052359 # CH2_alkane4
143 24 2 0.0 -20.3231907 12.7883959 11.3563995 # CH2_alkane5
144 24 1 0.0 -19.2858715 11.7994366 10.8487997 # CH3_alkane6
145 25 1 0.0 9.48036385 6.95381117 5.26712894 # CH3_alkane1
146 25 2 0.0 10.8875189 6.48500776 5.60104084 # CH2_alkane2
147 25 2 0.0 11.3528833 7.0277009 6.95190287 # CH2_alkane3
148 25 2 0.0 12.78125 6.58156919 7.2688179 # CH2_alkane4
149 25 2 0.0 13.2341967 7.09634876 8.63483238 # CH2_alkane5
150 25 1 0.0 14.6413679 6.62706995 8.96856117 # CH3_alkane6
151 26 1 0.0 15.5539379 -11.9817076 -16.6376419 # CH3_alkane1
152 26 2 0.0 17.0063229 -12.2759552 -16.9772873 # CH2_alkane2
153 26 2 0.0 17.7054844 -11.047554 -17.5587578 # CH2_alkane3
154 26 2 0.0 19.1566563 -11.3568926 -17.9303932 # CH2_alkane4
155 26 2 0.0 19.8654613 -10.1194696 -18.4804249 # CH2_alkane5
156 26 1 0.0 21.3179951 -10.414032 -18.8196964 # CH3_alkane6
157 27 1 0.0 -0.997542977 14.9190006 24.4804649 # CH3_alkane1
158 27 2 0.0 -1.65597606 15.0445719 23.1158924 # CH2_alkane2
159 27 2 0.0 -1.92385101 13.6739292 22.495018 # CH2_alkane3
160 27 2 0.0 -2.55541801 13.8049631 21.1080589 # CH2_alkane4
161 27 2 0.0 -2.85419893 12.4341679 20.5015907 # CH2_alkane5
162 27 1 0.0 -3.51294398 12.5601397 19.1370716 # CH3_alkane6
163 28 1 0.0 18.7128048 -2.1400249 19.5569096 # CH3_alkane1
164 28 2 0.0 18.9980335 -0.708200991 19.1327839 # CH2_alkane2
165 28 2 0.0 18.7347832 -0.502857983 17.6413288 # CH2_alkane3
166 28 2 0.0 19.0549622 0.929827988 17.2116776 # CH2_alkane4
167 28 2 0.0 18.7596188 1.14416897 15.7274332 # CH2_alkane5
168 28 1 0.0 19.0446949 2.57627106 15.3037071 # CH3_alkane6
169 29 1 0.0 -5.49053192 19.7508736 8.48201466 # CH3_alkane1
170 29 2 0.0 -6.52186394 20.7151146 7.91814184 # CH2_alkane2
171 29 2 0.0 -6.67321301 20.5520592 6.40605307 # CH2_alkane3
172 29 2 0.0 -7.68685722 21.5466213 5.83765793 # CH2_alkane4
173 29 2 0.0 -7.86302805 21.3607807 4.33081388 # CH2_alkane5
174 29 1 0.0 -8.89471817 22.3250427 3.76730394 # CH3_alkane6
